idSklepu,ulicaNrLokalu,przedsiebiorca
0001,2 PUŁKU LOTNICZEGO 1,JERONIMO MARTINS POLSKA S.A.
0002,2 PUŁKU LOTNICZEGO 24,SKLEP WIELOBRANŻOWY KORAL A.Z. KALETA SPÓŁKA JAWNA
0003,2 PUŁKU LOTNICZEGO 44,KALETA SPÓŁKA JAWNA
0004,2 PUŁKU LOTNICZEGO 1C,MEGANA SPÓŁKA Z O.O.
0005,2 PUŁKU LOTNICZEGO 1C/7,KOŁAŚ KATARZYNA
0006,2 PUŁKU LOTNICZEGO przy bl.16,STANUCH RAFAŁ
0007,28 LIPCA 1943 9A,PODWAWELSKA SPÓŁDZIELNIA SPOŻYWCÓW
0008,29 LISTOPADA 106,KUZIOR ANNA
0009,29 LISTOPADA 125,"MIŁASZEWSKA IRENA, MIŁASZEWSKI KRZYSZTOF"
0010,29 LISTOPADA 155A,LORENZ MACIEJ
0011,29 LISTOPADA 36 LOK. 14,WĘDZONY ADAM
0012,29 LISTOPADA 39B,BP EUROPA SE SPÓŁKA EUROPEJSKA ODDZIAŁ W POLSCE
0013,29 LISTOPADA 42C,DUMNICKI PAWEŁ
0014,29 LISTOPADA 57-59,PODWAWELSKA SPÓŁDZIELNIA SPOŻYWCÓW
0015,29 LISTOPADA 57-59,"WIELECKA ALICJA, WIELECKI MATEUSZ, WIELECKI WIKTOR"
0016,29 LISTOPADA 63A,MENTEL JANUSZ
0017,FELIŃSKIEGO 29,MUSIAŁ TOMASZ
0018,FELIŃSKIEGO 33,ZEGARMISTRZ JUSTYNA
0019,FELIŃSKIEGO 20 LU 4,SYKUCKA JOANNA
0020,ADAMA BOCHENKA 10/LU3,RYLSKA IWONA
0021,ADAMA MARCZYŃSKIEGO 2,"ZIELENIAK SEBASTIAN, MUSIAŁ ADAM"
0022,ADAMA PRAŻMOWSKIEGO 12,FIRMA HANDLOWO USŁUGOWA ŁUKASIK STANISŁAW ŁUKASIK SP. J.
0023,AGATOWA 1,STOLARZ ANNA
0024,AGATOWA 23 lok.U1,GABOR JAROSŁAW
0025,ALBATROSÓW 18,"GIBAŁA ANNA, GIBAŁA BEATA"
0026,ALBERTA SCHWEITZERA 13,BASTER MARCIN
0027,ALBERTYŃSKIE 22A,FIRMA HANDLOWA MARKRT NA WZGÓRZACH WIOLETTA I RYSZARD DZIADKOWIEC
0028,ALBERTYŃSKIE 27A,"JAZOWSKI JAROSŁAW, POLAK ZBIGNIEW"
0029,ALEJA 29 LISTOPADA 93,DĄBROWSKI ADAM
0030,ALEJA 29 LISTOPADA 32 d,NOWORYTA KRZYSZTOF
0031,KOMOROWSKIEGO 37,AUCHAN POLSKA SP. Z O.O.
